name,address,city,phone,website
My Pearl Beach Resort,"Gill Street Extension, Plaisance Road Mayaro",,1-[phone],
Queen's Beach Hotel & Holiday Resort Ltd,Cor Edgehill & Gould Sts,Mayaro,1-[phone],www.queensbeachresort.com
Palms Hotel Trinidad & Tobago,35A Eastern Mn Rd,Arouca,1-[phone],palmstt.com
Jimmy's Holiday Resort,Store Bay Beach Rd,Crown Pt,1-[phone],
Belle Viste Apartments,Sandy Pt,Tobago,1-[phone],
Hotel Coconut Inn Ltd,Store Bay Local Rd,Tobago,1-[phone],
Royal Palm Suite Hotel,7 Saddle Road,Maraval,1-[phone],royalpalm.co.tt/
Pax Guest House Mt St Benedict & Pax Tea Garden,,,1-[phone],
Le Grande Almandier,2 Hosang St,Toco,1-[phone],
Maracas Bay Hotel Ltd,,,1-[phone],www.maracasbay.com
Alicia's Palace,1 3/4MM Lady Chancellor Road,St Anns,1-[phone],www.aliciaspalace.com
Radisson Trinidad,30 Wrightson Road POS,,1-[phone],www.radisson.com/trinidad
Vicmol 2007 Ltd,5-6 Bholai Tr,Chase Vlg,1-[phone],
Regent Star Hotel,118-119 BWIA Bl,Piarco,1-868 669-7827,www.regentstarhotel.com
Par-May-LA's Inn,53 Picton St,POS,1-[phone],
James Holiday Resort Car Rentals & Tours,Crown Pt,Tobago,1-[phone],
Sunshine Holiday Apartments Ltd,14 Milford Road,Bon Accord,1-[phone],www.sunshine-apartments-tobago.com
Alicia's House,7 Coblentz Gardens,St Anns,1-[phone],www.aliciaspalace.com/alicias-house/
Hyatt Regency Trinidad,1 Wrightson Road,POS,1-[phone],www.hyatt.com/en-US/hotel/trinidad-tobago/hyatt-regency-trinidad/trirt
Sun Spree Resort Ltd,Storebay Local Rd,Tobago,1-[phone],
Picton Court Visitor Accommodation,109 Woodford Street,Newtown,1-[phone],www.pictoncourtapartments.com
Royal Hotel,46-54 Royal Rd,SFDO,1-[phone],www.royalhoteltt.com
L'Orchidee Boutique Hotel,3 Coblentz Gardens POS,,1-[phone],www.trinidadhosthomes.com
Magdalena Grand Beach Resort,Tobago Plantations Est Tobago,,1-[phone],
Caribbean Estates Lands & Villas,Milford & Golden Grove Rds,Canaan,1-[phone],www.realestatetobago.com
Store Bay Holidays,Store Bay Local Rd,Crown Pt,1-[phone],www.storebayholidays.com
Viola's Place,Lowlands,Tobago,1-[phone],
Acajou Hotel,Paria Main Road,Toco,1-[phone],acajoutrinidad.com/
Ambassador Hotel,99-A Long Cir Rd,St James,1-[phone],
Arthur's By The Sea,Crown Pt Tobago,,1-[phone],
Asa Wright Nature Centre,7-3/4 ML Blanchisseuse Rd Blanch,,1-[phone],
Azees Guest House,14 Azees Av Mayaro,,1-[phone],
Bacolet Bay Apartment Hotel,Bacolet St Scarborough,,1-[phone],
Bel Air International Airport Hotel,Piarco Airport Piarco,,1-[phone],
Bellissimo Boutique Hotel,32 Buccoo Bay Rd,Buccoo,1-[phone],
Blue Haven Hotel,Bacolet Bay,Scarborough,1-[phone],
Blue Horizons Resort,Jacamer Dr Mt Irvine,,1-[phone],
Bombshell Bay,3 Allan Dr Chaguanas,,1-[phone],
Capri Isle,6 Rust St,St Clair,1-[phone],
Caribbean Tourist Villa,7 Methuen St,Woodbrook,1-[phone],
Caribe Hospitality Of T&T,Invaders Bay POS,,1-[phone],
Caribe Hospitality Of T&T (Marriott),Audrey Jeffers Hgwy POS,,1-[phone],
Carlton Sav - Pabx,Coblentz Ave Cascade,,1-[phone],
Chaguaramas Hotel & Convention Centre,Western Main Road Chaguaramas,,1-[phone],
Charles Elias 2000 Ltd,Wilson Rd Scarboro,,1-[phone],
Charles Naimool,43-45 St James St,San Fernando,1-[phone],
Coco Reef Resort & Spa- Craft,COCO REEF RESORT Crown Pt,,1-[phone],
Cocrico Inn,North & Commissioner St Plymouth,,1-[phone],
Conrado Beach Resort,Pigeon Point Tobago,,1-[phone],
Crews Inn Ltd Administration Group,Point Gourde Dr Chag,,1-[phone],
Crown Point Beach Hotel Limited,Store Bay Local Rd Tobago,,1-[phone],
D' Coconut Cove Holiday Beach & Eco Resort,33-36 Calypso Rd,Manzanilla,1-[phone],
El Suzzane Rainforest Lodge,"5.5mm Suzanne’s Way, Cumuto Road Cumuto",,1-[phone],www.elsuzzaneestate.com
Footprints Eco Resorts,Culloden Bay Rd Tobago,,1-[phone],
Golden Thistle Hotel,Store Bay Rd,Crown Point,1-[phone],
Golf View Apartments Ltd,Old Grange Mt Irvine,,1-[phone],
Grafton Beach Resort,Grafton Rd Tobago,,1-[phone],
Green Oak Tower Hotel,267 Santa Cruz Old Rd,San Juan,1-[phone],
Half Moon Blue,72 Bacolet St Scarboro,,1-[phone],
Happy Valley Hotel,Southland Mall,,1-[phone],
Harry'S 4 U Limited,G/Guayare Rd Guayaguayare,,1-[phone],
Havanna Recreation Club & Hotel California,19-A Nelson St,Arima,1-[phone],
Hilton Int'L,Lady Young Rd POS,,1-[phone],
Holiday Inn Express Hotel & Suites,1 Exposition Dr,Trincity,1-[phone],hcltt.com/subs_hotels.htm
Host Homes Limited,3 Coblentz Gardens St Anns,,1-[phone],
IV Kings Guest House,Montgomery Rd Bethel,,1-[phone],
Jasmine's Ocean Resort,19-3/4 Toco Main Rd,Balandra,1-[phone],
Jetway Holiday Resort,Store Bay Rd Tobago,,1-[phone],
Johnston Apartments,Store Bay,,1-[phone],
K P Resorts,Buccoo Buccoo,,1-[phone],
Kariwak Hotel,Crown Point Scarboro,,1-[phone],
La Calypso Tourist Accomodation,46 French St,Woodbrook,1-[phone],
Las Cuevas Beach Lodge,North Coast Rd Las Cuevas,,1-[phone],
Le Sportel Inn,Macoya Rd,Tunapuna,1-[phone],www.coetnt.com
Magdalena Golf Club,Tobago Plantations Tobago,,1-[phone],
Metro Hotel,SMR Couva,,1-[phone],
Mike'S Holiday Resorts,Crown Pt Crown Pt,,1-[phone],
Mount Irvine Bay Hotel & Golf Club,Mount Irvine,Tobago,1-[phone],
Native Abode,Gaskin Bay Rd Bon Accord,,1-[phone],
Pakedo Ltd,87 Woodford St Newtown,,1-[phone],
Paria Suites,South Trunk Rd,La Romain,1-[phone],www.pariasuites.com
Plantation Beach Villas,Stonehaven Bay Rd Tobago,,1-[phone],
R A S H Beach Front Resort,Church Rd,Mayaro,1-[phone],
Radix Beach Resort Ltd,54 Gould St,Mayaro,1-[phone],
Rainbow Resort,Crown Pt Tobago,,1-[phone],
Rovanel's Resort & Conference Centre,Store Bay Local Rd Tobago,,1-[phone],
Salybia Nature Resort & Spa Trinidad W I,Salybia Vlg,,1-[phone],
Sandy Point Village Hotel,Crown Pt,,1-[phone],
Schelles,South Trunk Rd La Romain,,1-[phone],
South Western Court,16 Guapo Rd,Pt Fortin,1-[phone],
Stonehaven Villas - Data Lines,LOT 3 GRAFTON MN RD Bon Accord,,1-[phone],
Summerland Suites,Roberts St,Bon Accord,1-[phone],
Sunrise Getaway,Feeder Rd Canaan,,1-[phone],
Surf Side Hotel,Pigeon Pt Crown Pt,,1-[phone],
Surfside Hotel,Crown Point,,1-[phone],
The Ambassador Hotel,99 Long Cir Rd St James,,1-[phone],
The Chancellor Hotel,5 St Anns Av St Anns,,1-[phone],
The Cove Hotel & Beach Resort,Bay Ltd Western Mn Rd,,1-[phone],
The Hummingbird,128 Store Bay Local Rd Crown Pt,,1-[phone],
The Linx Suites Hotel Limited,2 - 8 Riverside Dr,San Fernando,1-[phone],www.thelinxsuiteshotel.com
The Seahorse Inn,GRAFTON RD Scarboro,,1-[phone],
The University Inn,30 Circular Rd,SAgustine,1-[phone],
The Villas At Stonehaven,Black Rock Tobago,,1-[phone],
Tobago Plantations Ltd,Lowlands Tobago,,1-[phone],
Tradewinds Hotel,38 London St SFDO,,1-[phone],www.tradewindshotel.com/
Tropikist Beach Hotel & Resort Ltd,21B Gaston St Montrose,,1-[phone],
Unique Hotel Hideaway & Bar,3 Dam Rd,Longdenville,1-[phone],
V I P Holiday Resorts,Store Bay Local Rd Crown Point,,1-[phone],
V Plaza Hotel,Cross Crossing,San Fernando,1-[phone],
